"region","age","2020"
"23 Jämtland county","42 years",369.5
"23 Jämtland county","43 years",365.4
"23 Jämtland county","44 years",374.1
"23 Jämtland county","45 years",393.2
"23 Jämtland county","46 years",393.3
"23 Jämtland county","47 years",396.8
"23 Jämtland county","48 years",392.3
"23 Jämtland county","49 years",394.5
"23 Jämtland county","50 years",383.8
"23 Jämtland county","51 years",388.3
"23 Jämtland county","52 years",380.6
"23 Jämtland county","53 years",400.7
"23 Jämtland county","54 years",377.1
"23 Jämtland county","55 years",369.2
"23 Jämtland county","56 years",381.8
"23 Jämtland county","57 years",362.2
"23 Jämtland county","58 years",366.3
"23 Jämtland county","59 years",358.1
"23 Jämtland county","60 years",358.4
"23 Jämtland county","61 years",348.0
"23 Jämtland county","62 years",364.3
"23 Jämtland county","63 years",349.8
"23 Jämtland county","64 years",344.8
"23 Jämtland county","65 years",344.4
"23 Jämtland county","66 years",336.8
"23 Jämtland county","67 years",319.8
"23 Jämtland county","68 years",298.3
"23 Jämtland county","69 years",291.6
"23 Jämtland county","70 years",275.4
"23 Jämtland county","71 years",256.1
"23 Jämtland county","72 years",243.2
"23 Jämtland county","73 years",238.0
"23 Jämtland county","74 years",237.4
"23 Jämtland county","75 years",226.9
"23 Jämtland county","76 years",219.1
"23 Jämtland county","77 years",221.0
"23 Jämtland county","78 years",220.2
"23 Jämtland county","79 years",207.2
"23 Jämtland county","80 years",212.1
"23 Jämtland county","81 years",204.6
"23 Jämtland county","82 years",206.2
"23 Jämtland county","83 years",207.3
"23 Jämtland county","84 years",204.4
"23 Jämtland county","85 years",198.1
"23 Jämtland county","86 years",196.7
"23 Jämtland county","87 years",198.5
"23 Jämtland county","88 years",193.4
"23 Jämtland county","89 years",190.3
"23 Jämtland county","90 years",191.1
"23 Jämtland county","91 years",198.9
"23 Jämtland county","92 years",187.6
"23 Jämtland county","93 years",183.7
"23 Jämtland county","94 years",183.9
"23 Jämtland county","95 years",192.1
"23 Jämtland county","96 years",179.8
"23 Jämtland county","97 years",169.0
"23 Jämtland county","98 years",164.4
"23 Jämtland county","99 years",183.2
"23 Jämtland county","100+ years",158.7
"24 Västerbotten county","16 years",5.1
"24 Västerbotten county","17 years",10.8
"24 Västerbotten county","18 years",25.0
"24 Västerbotten county","19 years",72.1
"24 Västerbotten county","20 years",130.2
"24 Västerbotten county","21 years",148.6
"24 Västerbotten county","22 years",157.8
"24 Västerbotten county","23 years",167.7
"24 Västerbotten county","24 years",184.0
"24 Västerbotten county","25 years",212.0
"24 Västerbotten county","26 years",227.1
"24 Västerbotten county","27 years",243.7
"24 Västerbotten county","28 years",257.5
"24 Västerbotten county","29 years",274.0
"24 Västerbotten county","30 years",276.8
"24 Västerbotten county","31 years",291.7
"24 Västerbotten county","32 years",300.2
"24 Västerbotten county","33 years",308.0
"24 Västerbotten county","34 years",318.5
"24 Västerbotten county","35 years",330.2
"24 Västerbotten county","36 years",334.7
"24 Västerbotten county","37 years",343.7
"24 Västerbotten county","38 years",353.6
"24 Västerbotten county","39 years",360.0
"24 Västerbotten county","40 years",376.0
"24 Västerbotten county","41 years",382.6
"24 Västerbotten county","42 years",385.4
"24 Västerbotten county","43 years",393.5
"24 Västerbotten county","44 years",402.0
"24 Västerbotten county","45 years",406.4
"24 Västerbotten county","46 years",408.0
"24 Västerbotten county","47 years",407.8
"24 Västerbotten county","48 years",411.5
"24 Västerbotten county","49 years",410.6
"24 Västerbotten county","50 years",415.9
"24 Västerbotten county","51 years",415.7
"24 Västerbotten county","52 years",402.7
"24 Västerbotten county","53 years",414.9
"24 Västerbotten county","54 years",408.1
"24 Västerbotten county","55 years",401.8
"24 Västerbotten county","56 years",403.6
"24 Västerbotten county","57 years",402.8
"24 Västerbotten county","58 years",394.6
"24 Västerbotten county","59 years",385.2
"24 Västerbotten county","60 years",379.2
"24 Västerbotten county","61 years",379.8
"24 Västerbotten county","62 years",374.8
"24 Västerbotten county","63 years",373.9
"24 Västerbotten county","64 years",363.4
"24 Västerbotten county","65 years",358.1
"24 Västerbotten county","66 years",331.3
"24 Västerbotten county","67 years",334.0
"24 Västerbotten county","68 years",317.5
"24 Västerbotten county","69 years",312.2
"24 Västerbotten county","70 years",289.7
"24 Västerbotten county","71 years",265.0
"24 Västerbotten county","72 years",260.8
"24 Västerbotten county","73 years",254.9
"24 Västerbotten county","74 years",254.9
"24 Västerbotten county","75 years",240.3
"24 Västerbotten county","76 years",232.1
"24 Västerbotten county","77 years",235.5
"24 Västerbotten county","78 years",234.1
"24 Västerbotten county","79 years",223.0
"24 Västerbotten county","80 years",217.9
"24 Västerbotten county","81 years",220.8
"24 Västerbotten county","82 years",213.7
"24 Västerbotten county","83 years",215.5
"24 Västerbotten county","84 years",216.1
"24 Västerbotten county","85 years",213.3
"24 Västerbotten county","86 years",210.4
"24 Västerbotten county","87 years",204.9
"24 Västerbotten county","88 years",206.2
"24 Västerbotten county","89 years",203.1
"24 Västerbotten county","90 years",201.8
"24 Västerbotten county","91 years",195.8
"24 Västerbotten county","92 years",193.6
"24 Västerbotten county","93 years",193.2
"24 Västerbotten county","94 years",194.6
"24 Västerbotten county","95 years",200.2
"24 Västerbotten county","96 years",170.0
"24 Västerbotten county","97 years",175.0
"24 Västerbotten county","98 years",185.4
"24 Västerbotten county","99 years",185.6
"24 Västerbotten county","100+ years",173.8
"25 Norrbotten county","16 years",8.1
"25 Norrbotten county","17 years",13.3
"25 Norrbotten county","18 years",31.8
"25 Norrbotten county","19 years",82.4
"25 Norrbotten county","20 years",161.2
"25 Norrbotten county","21 years",180.9
"25 Norrbotten county","22 years",201.0
"25 Norrbotten county","23 years",212.1
"25 Norrbotten county","24 years",232.5
"25 Norrbotten county","25 years",252.0
"25 Norrbotten county","26 years",268.7
"25 Norrbotten county","27 years",279.3
"25 Norrbotten county","28 years",297.2
"25 Norrbotten county","29 years",304.2
"25 Norrbotten county","30 years",313.6
"25 Norrbotten county","31 years",318.8
"25 Norrbotten county","32 years",323.8
"25 Norrbotten county","33 years",330.9
"25 Norrbotten county","34 years",340.0
"25 Norrbotten county","35 years",346.1
"25 Norrbotten county","36 years",354.5
"25 Norrbotten county","37 years",368.0
"25 Norrbotten county","38 years",370.1
"25 Norrbotten county","39 years",380.4
"25 Norrbotten county","40 years",382.6
"25 Norrbotten county","41 years",396.6
"25 Norrbotten county","42 years",400.1
"25 Norrbotten county","43 years",408.2
"25 Norrbotten county","44 years",402.4
"25 Norrbotten county","45 years",408.7
"25 Norrbotten county","46 years",415.3
"25 Norrbotten county","47 years",416.7
"25 Norrbotten county","48 years",410.4
"25 Norrbotten county","49 years",422.3
"25 Norrbotten county","50 years",417.3
"25 Norrbotten county","51 years",424.5
"25 Norrbotten county","52 years",420.6
"25 Norrbotten county","53 years",420.7
"25 Norrbotten county","54 years",415.3
"25 Norrbotten county","55 years",412.2
"25 Norrbotten county","56 years",402.4
"25 Norrbotten county","57 years",394.6
"25 Norrbotten county","58 years",396.7
"25 Norrbotten county","59 years",395.4
"25 Norrbotten county","60 years",390.5
"25 Norrbotten county","61 years",382.3
"25 Norrbotten county","62 years",376.4
"25 Norrbotten county","63 years",368.7
"25 Norrbotten county","64 years",357.2
"25 Norrbotten county","65 years",350.9
"25 Norrbotten county","66 years",333.2
"25 Norrbotten county","67 years",328.8
"25 Norrbotten county","68 years",307.8
"25 Norrbotten county","69 years",301.9
"25 Norrbotten county","70 years",275.3
"25 Norrbotten county","71 years",258.2
"25 Norrbotten county","72 years",248.4
"25 Norrbotten county","73 years",244.5
"25 Norrbotten county","74 years",243.9
"25 Norrbotten county","75 years",233.9
"25 Norrbotten county","76 years",226.5
"25 Norrbotten county","77 years",229.6
"25 Norrbotten county","78 years",230.3
"25 Norrbotten county","79 years",222.9
"25 Norrbotten county","80 years",216.1
"25 Norrbotten county","81 years",214.0
"25 Norrbotten county","82 years",211.9
"25 Norrbotten county","83 years",214.1
"25 Norrbotten county","84 years",220.1
"25 Norrbotten county","85 years",212.9
"25 Norrbotten county","86 years",208.9
"25 Norrbotten county","87 years",211.8
"25 Norrbotten county","88 years",207.6
"25 Norrbotten county","89 years",205.9
"25 Norrbotten county","90 years",204.8
"25 Norrbotten county","91 years",211.4
"25 Norrbotten county","92 years",197.3
"25 Norrbotten county","93 years",200.9
"25 Norrbotten county","94 years",191.3
"25 Norrbotten county","95 years",189.8
"25 Norrbotten county","96 years",190.0
"25 Norrbotten county","97 years",179.3
"25 Norrbotten county","98 years",165.0
"25 Norrbotten county","99 years",179.9
"25 Norrbotten county","100+ years",235.3
